plant_genus_species,collectors,abscission_num,herbarium,date,state,county,notes,barcode,ch_leafremoved,skel,unknown.lesions,stippling,blotch.mine,serpentine.mine,leafminer.oviholes,leaf.galls,leaf.roller,sooty.mould,aphids,spidermites,softscaleinsects,leafremoved.binary,totalwchewing,totalwchewing.binary
vaccinium_corymbosum,"ML_Fernald, JF_Collins",,NEBC,8/30/1919,Rhode Island,Washington,,519877,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,GH_Leland,,NEBC,5/27/1883,Rhode Island,Washington,,519878,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, JF_Collins",,NEBC,8/30/1919,Rhode Island,Washington,,519879,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, JF_Collins",,NEBC,8/30/1919,Rhode Island,Washington,,519880,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, JF_Collins",,NEBC,8/30/1919,Rhode Island,Washington,,519881,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"CA_Weatherby, JF_Collins",,NEBC,8/31/1919,Rhode Island,Washington,,519882,5,4,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10176,AA,8/21/1913,Rhode Island,Newport,,519883,4,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10176,GH,8/21/1913,Rhode Island,Newport,,519884,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10175,AA,8/21/1913,Rhode Island,Newport,,519885,0,2,3,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long",10172,NEBC,8/19/1913,Rhode Island,Newport,,519886,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10176,NEBC,8/21/1913,Rhode Island,Newport,,519887,3,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10175,NEBC,8/21/1913,Rhode Island,Newport,,519888,4,2,5,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CB_Graves,,NEBC,8/10/1919,Rhode Island,Newport,,519889,4,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, FW_Hunnewell, B_Long",10184,NEBC,8/21/1913,Rhode Island,Newport,,519890,3,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,8/11/1914,Connecticut,Windham,,519892,0,0,1,0,0,0,0,0,0,1,0,0,0,,,
vaccinium_corymbosum,FW_Hunnewell,12658,NEBC,5/27/1933,Connecticut,Windham,,519893,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"RJ_Eaton, NC_Bassett",,NEBC,6/10/1923,Connecticut,Windham,,519894,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,FW_Hunnewell,12646,NEBC,5/27/1933,Connecticut,Windham,,519895,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,4860,NEBC,5/17/1921,Connecticut,Windham,,519896,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,4680,NEBC,5/17/1921,Connecticut,Windham,,519897,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"JR_Churchill, EB_Lane",,NEBC,6/10/1922,Connecticut,Windham,,519898,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,4859,NEBC,5/17/1921,Connecticut,Windham,,519899,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Harger,,NEBC,6/20/1908,Connecticut,Windham,,519900,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Woodward,,GH,5/21/1909,Connecticut,New London,,519901,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Woodward,,GH,7/16/1908,Connecticut,New London,,519902,2,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Woodward,,NEBC,7/15/1908,Connecticut,New London,,519903,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Woodward,,NEBC,7/15/1908,Connecticut,New London,,519904,0,1,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,,GH,8/3/1988,Connecticut,New London,,519905,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,,GH,5/13/1992,Connecticut,New London,,519906,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,,GH,7/18/1990,Connecticut,New London,,519907,0,0,0,3,0,0,0,0,0,1,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,3297,NEBC,8/20/1913,Connecticut,New London,,519908,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,2241,NEBC,7/22/1907,Connecticut,Tolland,,519909,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AW_Driggs,,NEBC,5/30/1902,Connecticut,Tolland,,519910,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,2919,NEBC,5/15/1913,Connecticut,Tolland,,519911,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AW_Briggs,,GH,8/5/1901,Connecticut,Hartford,,519912,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,P_Spalding,,NEBC,6/7/1919,Connecticut,Hartford,ul= caterpillar eggs,519913,2,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,,GH,5/12/1992,Connecticut,Hartford,,519915,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,1197,NEBC,9/6/1903,Connecticut,Hartford,,519916,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AW_Briggs,2422,NEBC,5/13/1903,Connecticut,Hartford,,519917,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,FW_Hall,,NEBC,6/23/1873,Connecticut,Hartford,,519919,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,GH,7/16/1900,Connecticut,Hartford,,519920,5,2,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,GH,7/20/1901,Connecticut,Hartford,,519921,2,0,3,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,7/20/1901,Connecticut,Hartford,,519922,2,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,L_Andrews,,NEBC,5/16/1899,Connecticut,Hartford,,519923,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,7/8/1897,Connecticut,Hartford,,519924,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,5/20/1900,Connecticut,Hartford,,519925,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,7/16/1900,Connecticut,Hartford,,519974,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,M_Kalat,,GH,5/24/1932,Connecticut,Hartford,,519926,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,3659,NEBC,6/22/1915,Connecticut,Hartford,,519927,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,3491,NEBC,6/22/1915,Connecticut,Hartford,,519928,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"EJ_Winslow, AF_Hill",,NEBC,5/17/1913,Connecticut,Hartford,,519931,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,7/7/1898,Connecticut,Hartford,,519972,1,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EJ_Thompson,,GH,8/1/1920,Connecticut,Hartford,,519932,0,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,LJ_Mehrhoff,14628,NEBC,6/28/1991,Connecticut,Middlesex,,519933,3,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,C_Chabot,,GH,5/12/1938,Connecticut,Hartford,,519934,0,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WM_Shepardson,,NEBC,7/16/1896,Connecticut,Hartford,,519936,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AL_Winton,,GH,5/21/1886,Connecticut,Hartford,,519937,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1577,NEBC,7/28/1912,Connecticut,Hartford,,519938,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Harger,1715,NEBC,7/22/1896,Connecticut,New Haven,,519940,4,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Harger,6104,NEBC,7/9/1911,Connecticut,New Haven,,519941,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Harger,,NEBC,7/22/1896,Connecticut,New Haven,,519942,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Harger,1712,NEBC,7/22/1896,Connecticut,New Haven,,519943,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1578,NEBC,8/4/1912,Connecticut,New Haven,,519944,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1579,NEBC,8/14/1912,Connecticut,New Haven,,519945,1,1,0,0,0,0,0,0,0,2,0,0,0,,,
vaccinium_corymbosum,WM_Shepardson,,NEBC,7/11/1896,Connecticut,New Haven,,519948,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1440,NEBC,7/12/1910,Connecticut,New Haven,,519947,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,3680,NEBC,5/28/1912,Connecticut,New Haven,,519949,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1749,NEBC,5/28/1913,Connecticut,New Haven,,519950,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,876,NEBC,7/12/1910,Connecticut,New Haven,,519975,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1751,NEBC,7/20/1913,Connecticut,New Haven,,519952,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,2115,NEBC,7/19/1914,Connecticut,New Haven,,519953,3,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1576,NEBC,7/15/1912,Connecticut,Litchfield,,519954,2,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,4955,NEBC,7/24/1921,Connecticut,Litchfield,,519955,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,C_Wright,,NEBC,5/27/1884,Connecticut,Litchfield,,519956,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CA_Weatherby,3205,NEBC,7/15/1913,Connecticut,Litchfield,,519957,3,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AE_Blewitt,1752,NEBC,7/12/1913,Connecticut,Litchfield,,519958,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EJ_Winslow,,NEBC,7/19/1912,Connecticut,Fairfield,,519959,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AH_Graves,,NEBC,7/20/1912,Connecticut,Fairfield,,519960,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AH_Graves,,NEBC,7/19/1912,Connecticut,Fairfield,,519961,3,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,GH,7/19/1895,Connecticut,Fairfield,,519962,2,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,NEBC,5/17/1895,Connecticut,Fairfield,,519963,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,NEBC,7/24/1895,Connecticut,Fairfield,,519963,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,NEBC,5/17/1896,Connecticut,Fairfield,"not random, only 3 boxes",519964,0,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,NEBC,7/19/1896,Connecticut,Fairfield,,519964,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,NEBC,5/17/1896,Connecticut,Fairfield,,519965,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CH_Bissell,,NEBC,8/24/1900,Connecticut,Fairfield,,519966,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EH_Eames,,GH,5/23/1914,Connecticut,Fairfield,,519967,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HS_Clark,,NEBC,5/13/1910,Connecticut,Fairfield,,519968,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,GH,5/14/1926,Pennsylvania,Philadephia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,CD_Fretz,,GH,7/7/1915,Pennsylvania,Berks,,,4,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"AA_Heller, EG_Halbach",,GH,9/16/1892,Pennsylvania,Luzerne,,,4,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AA_Heller,,GH,6/11/1900,Pennsylvania,Lancaster,,,0,1,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HE_Stone,,GH,9/26/1926,Pennsylvania,Chester,,,0,3,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RL_SchaefferJr,,GH,5/9/1939,Pennsylvania,Montgomery ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Bartram,1573,AA,7/30/1911,Pennsylvania,Chester,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"JW_Adams, MT_Adams",,AA,5/31/1935,Pennsylvania,Montgomery ,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SL_Glowenke,,GH,7/10/1946,Pennsylvania,Lakawanna,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WH_Camp,574,N/A,6/1/1940,Pennsylvania,Centre,,,1,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WH_Camp,696,N/A,8/17/1938,Pennsylvania,Centre,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Bartram,,AA,6/27/1908,Pennsylvania,Northampton,,,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Bartram,,AA,7/19/1913,Pennsylvania,Bradford,,,4,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JK_Small,,GH,6/7/1889,Pennsylvania,Monroe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SL_Glowenke,,GH,7/10/1946,Pennsylvania,Lakawanna,,,4,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"WM_Benner, JW_Adams",620,GH,7/28/1926,Pennsylvania,Philadephia,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WH_Camp,72,GH,8/17/1938,Pennsylvania,Centre,,,4,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WH_Camp,575,GH,6/1/1940,Pennsylvania,Centre,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,AA,5/31/1934,Pennsylvania,Delaware,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JK_Small,,GH,8/15/1889,Pennsylvania,Luzerne,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HE_Stone,,GH,7/5/1926,Pennsylvania,Chester,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"JW_Adams, MT_Adams",,GH,5/5/1936,Pennsylvania,Philadephia,,,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,H_Vrooman,,GH,6/6/1942,Pennsylvania,Clarion,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HE_Stone,,GH,7/5/1926,Pennsylvania,Chester,,,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JP_Kelly,,GH,6/25/1939,Pennsylvania,Bradford,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,GH,6/23/1937,Pennsylvania,Carbon,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HE_Stone,,GH,5/30/1926,Pennsylvania,Burlington,,,0,1,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WM_Benner,,GH,5/22/1926,Pennsylvania,Philadephia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,GH,7/18/1937,Pennsylvania,Wayne,,,5,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,GH,7/18/1937,Pennsylvania,Wanye,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,,GH,7/18/1937,Pennsylvania,Wayne,,,0,2,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,MG_Henry,2998,AA,9/1/1941,Pennsylvania,Bradford,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RH_True,,AA,5/12/1935,Pennsylvania,Chester,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RL_SchaefferJr,14039,GH,7/14/1941,Pennsylvania,Northampton,,,4,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"JW_Adams, MT_Adams",1876,AA,5/5/1935,Pennsylvania,Philadephia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Bartram,1545,AA,6/18/1911,Pennsylvania,Chester,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,5344,AA,6/14/1940,Pennsylvania,Juniata,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,OE_Jennings,4376,AA,5/18/1905,Pennsylvania,Crawford,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,3716,AA,7/18/1937,Pennsylvania,Wayne,,,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JW_Adams,4507,AA,6/10/1938,Pennsylvania,Bucks,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AA_Heller,,GH,7/24/1901,Pennsylvania,Lancaster,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,11450,GH,7/11/1923,Maryland,Cecil,,,4,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,WR_Maxon,5847,GH,5/24/1912,Maryland,Prince George,,,0,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,HE_Stone,,GH,5/8/1927,Maryland,Cecil,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,5815,GH,5/21/1912,Maryland,Talbot,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EC_Earle,1350,GH,4/25/1937,Maryland,Talbot,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,12097,GH,6/20/1924,Maryland,Wicomico,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,12234,GH,6/23/1924,Maryland,Wicomico,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,12259,GH,7/8/1924,Maryland,Wicomico,,,2,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,11883,GH,5/26/1924,Maryland,Kent,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"LF_Randolph, FR_Randolph",122,GH,6/9/1922,Maryland,Cecil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,13581,GH,4/28/1984,Maryland,Worcester,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,ES_Steele,,AA,5/31/1914,Maryland,Prince George,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,12003,GH,5/28/1924,Maryland,Prince George,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,1453,GH,7/11/1923,Maryland,Cecil,,,0,1,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,12057,GH,6/9/1924,Maryland,N/A,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,SR_Hill,10446,GH,6/28/1981,Maryland,Anne Arundel,,,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,11859,GH,5/24/1924,Maryland,N/A,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,I_Tidestrom,11708,GH,5/10/1924,Maryland,Cecil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,GH_Shull,122,GH,7/26/1902,Maryland,Kent,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,TA_Williams,,GH,5/11/1897,Maryland,Montgomery ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"PA_Rydberg, JT_Penny",,GH,6/13/1925,Virginia,Shenandoah,,,4,0,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"KM_Wiegard, WE_Manning",2449,GH,6/13/1927,Virginia,Southampton,,,3,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,AA_Heller,927,GH,"July 7, 1893",Virginia,Isle of Wight,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RS_Freer,1338,GH,4/28/1947,Virginia,Campbell,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RS_Freer,1339,GH,4/28/1947,Virginia,Campbell,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long",6329,GH,7/28/1936,Virginia,Isle of Wight,,,2,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long, RF_Smart",5886,GH,6/22/1936,Virginia,Southampton,,,5,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"LF_Randolph, FR_Randolph",347,GH,6/26/1922,Virginia,Princess Anne,,,1,0,3,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JM_FoggJr,,GH,7/26/1937,Virginia,Giles,,,3,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long",10376,GH,6/23/1939,Virginia,Nansemond,,,4,4,0,0,1,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"NL_Britton, EG_Britton, AM_Vall",,AA,7/4/1892,Virginia,Norfolk,,,3,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, L_Griscom",4485,GH,5/6/1935,Virginia,Princess Anne,,,0,2,1,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"DM_Porter, HK_Svenson",836,GH,5/14/1963,Virginia,Sussex,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"DM_Porter, HK_Svenson",834,GH,5/14/1963,Virginia,Sussex,,,4,2,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"DM_Porter, HK_Svenson",828,GH,5/14/1963,Virginia,Sussex,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,FR_Fosberg,51295,GH,5/11/1969,Virginia,Fairfax,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JT_BaldwinJr,132,GH,4/9/1939,Virginia,Norfolk,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,JT_BaldwinJr,133,GH,4/9/1939,Virginia,Norfolk,,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Menzel,410,GH,4/20/1940,Virginia,James City,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,RW_Menzel,414,GH,5/2/1940,Virginia,James City,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,FR_Fosberg,46106,GH,5/16/1965,Virginia,Spottsylvania,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long",12159,GH,6/11/1940,Virginia,Norfolk,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,EB_Bartram,,GH,5/31/1909,Virginia,Rockbridge,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,ML_Fernald,14850,GH,5/11/1945,Virginia,Brunswick,,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"KM_Wiegard, WE_Manning",2450,GH,6/12/1927,Virginia,Hanover,,,0,0,2,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, L_Griscom",4489,GH,5/5/1935,Virginia,Princess Anne,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"ML_Fernald, B_Long",4122,GH,8/4/1936,Virginia,Norfolk,,,2,1,0,0,0,0,0,0,0,0,0,0,0,,,
vaccinium_corymbosum,"LF_Randolph, FR_Randolph",310,GH,6/26/1922,Virginia,Princess Anne,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,
